epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.7347,4.1855,5.0878,3.81331,0,0,0,0,4.43478,5.00441,4.22912,0.000236096,0.000236096,0.000236096
2,73.5554,3.22402,3.80666,2.62659,0.4314,0.03104,0.01272,0.00409,3.00562,3.39046,2.42292,0.000469402,0.000469402,0.000469402
1,36.6112,4.38891,5.30143,4.07678,0,0,0,0,4.4703,4.91509,4.19841,0.00330667,0.00330667,0.00330667
2,75.5553,3.41776,4.12623,2.92708,0.61327,0.02003,0.0046,0.00152,3.23928,3.76983,2.89385,0.00660713,0.00660713,0.00660713
3,115.688,2.86461,3.4583,2.317,0.22752,0.06316,0.01791,0.00554,2.89831,4.49073,2.47654,0.0098746,0.0098746,0.0098746
4,155.168,2.53948,3.08433,1.99911,0.24709,0.07388,0.02817,0.01153,2.52128,3.401,2.08608,0.0098515,0.0098515,0.0098515
5,194.44,2.3244,2.79819,1.82115,0.37477,0.10988,0.03683,0.0141,2.37014,4.96239,2.04355,0.009802,0.009802,0.009802
6,238.046,2.18464,2.61953,1.71332,0.26043,0.13019,0.05673,0.02696,2.15144,3.10344,1.70122,0.0097525,0.0097525,0.0097525
7,276.871,2.10078,2.48607,1.64254,0.18073,0.12951,0.06149,0.02881,2.07163,2.57819,1.67041,0.009703,0.009703,0.009703
8,315.642,2.03725,2.40158,1.59224,0.40404,0.12388,0.06873,0.03363,2.01739,2.33162,1.6074,0.0096535,0.0096535,0.0096535
9,359.272,1.97384,2.30583,1.54786,0.22637,0.12583,0.06275,0.03033,1.98106,2.37659,1.61631,0.009604,0.009604,0.009604
10,398.763,1.94479,2.26028,1.52925,0.31592,0.13775,0.07452,0.03688,1.94242,2.17995,1.54736,0.0095545,0.0095545,0.0095545
11,437.175,1.90883,2.20769,1.50044,0.34728,0.15519,0.08992,0.0458,1.87539,2.08671,1.51847,0.009505,0.009505,0.009505
12,475.756,1.87788,2.1767,1.47816,0.33366,0.15084,0.08265,0.04213,1.86106,2.16236,1.49771,0.0094555,0.0094555,0.0094555
13,514.352,1.86693,2.13809,1.47217,0.33246,0.15334,0.08796,0.04447,1.86555,2.06084,1.51544,0.009406,0.009406,0.009406
14,553.582,1.84187,2.09671,1.44653,0.51133,0.14428,0.09332,0.0481,1.80365,2.02053,1.43835,0.0093565,0.0093565,0.0093565
15,608.425,1.81269,2.05992,1.43127,0.26817,0.16733,0.10259,0.05343,1.7682,1.96125,1.43184,0.009307,0.009307,0.009307
16,647.084,1.80293,2.02737,1.42429,0.39206,0.17445,0.11164,0.05893,1.77812,1.95029,1.42649,0.0092575,0.0092575,0.0092575
17,685.451,1.78391,2.00122,1.41149,0.36708,0.169,0.10973,0.05801,1.79371,1.93786,1.45486,0.009208,0.009208,0.009208
18,724.235,1.76771,1.9675,1.3989,0.38822,0.17664,0.11903,0.06255,1.73917,1.89492,1.40436,0.0091585,0.0091585,0.0091585
19,762.799,1.75654,1.9582,1.38916,0.38429,0.17979,0.11566,0.06075,1.73038,1.89527,1.40891,0.009109,0.009109,0.009109
20,806.744,1.74963,1.9392,1.38382,0.39652,0.19562,0.12115,0.06284,1.7356,1.89013,1.4002,0.0090595,0.0090595,0.0090595
21,844.901,1.73714,1.92618,1.38188,0.38713,0.20017,0.11836,0.06108,1.73501,1.89816,1.40994,0.00901,0.00901,0.00901
22,883.602,1.71699,1.89208,1.36134,0.41801,0.19275,0.12661,0.06698,1.70664,1.8277,1.38465,0.0089605,0.0089605,0.0089605
23,931.791,1.71153,1.86967,1.35635,0.4072,0.20888,0.13874,0.07311,1.68964,1.7836,1.36665,0.008911,0.008911,0.008911
24,977.751,1.70864,1.8585,1.35768,0.4487,0.19258,0.13446,0.07038,1.72113,1.81587,1.3882,0.0088615,0.0088615,0.0088615
25,1016.59,1.68643,1.82607,1.34416,0.37702,0.21955,0.14677,0.07757,1.69267,1.75382,1.36943,0.008812,0.008812,0.008812
26,1055.52,1.67684,1.80339,1.3427,0.4363,0.20967,0.13899,0.07343,1.682,1.7553,1.36771,0.0087625,0.0087625,0.0087625
27,1094.48,1.66926,1.78567,1.34103,0.42657,0.21095,0.14953,0.07949,1.67255,1.74854,1.37253,0.008713,0.008713,0.008713
28,1140.82,1.67448,1.78523,1.33791,0.32646,0.21146,0.15457,0.08119,1.68085,1.71176,1.36756,0.0086635,0.0086635,0.0086635
29,1179.85,1.65753,1.75953,1.32613,0.45232,0.21758,0.16322,0.08757,1.67615,1.73187,1.35209,0.008614,0.008614,0.008614
30,1217.9,1.64984,1.75053,1.3203,0.45483,0.23369,0.16143,0.08625,1.64082,1.68959,1.34203,0.0085645,0.0085645,0.0085645
31,1256.12,1.64549,1.72111,1.31589,0.47279,0.23856,0.16533,0.08953,1.62695,1.67521,1.32085,0.008515,0.008515,0.008515
32,1324.01,1.63247,1.71528,1.31319,0.45223,0.21754,0.16122,0.08621,1.63259,1.68368,1.329,0.0084655,0.0084655,0.0084655
33,1362.58,1.64181,1.71381,1.31064,0.5003,0.21596,0.1764,0.09754,1.62938,1.6815,1.31521,0.008416,0.008416,0.008416
34,1400.59,1.62736,1.69946,1.31232,0.55276,0.19197,0.17103,0.09313,1.62317,1.72302,1.32189,0.0083665,0.0083665,0.0083665
35,1438.67,1.61587,1.67362,1.30123,0.44733,0.23603,0.17699,0.09563,1.62461,1.64037,1.32218,0.008317,0.008317,0.008317
36,1476.9,1.62218,1.67149,1.29933,0.5137,0.2067,0.17125,0.09172,1.63958,1.6669,1.32254,0.0082675,0.0082675,0.0082675
37,1515.01,1.61034,1.66272,1.29655,0.45249,0.24624,0.18961,0.10586,1.60072,1.60346,1.31232,0.008218,0.008218,0.008218
38,1553.81,1.60707,1.6327,1.29074,0.45026,0.23538,0.17145,0.09484,1.5931,1.59203,1.30052,0.0081685,0.0081685,0.0081685
39,1592.87,1.60564,1.63208,1.28825,0.54969,0.24433,0.19694,0.11003,1.57954,1.60134,1.29869,0.008119,0.008119,0.008119
40,1631.34,1.59678,1.60751,1.28372,0.4753,0.24487,0.19068,0.1052,1.57348,1.56703,1.28721,0.0080695,0.0080695,0.0080695
41,1669.34,1.60245,1.62451,1.28788,0.51077,0.25933,0.2001,0.11121,1.57352,1.57416,1.28216,0.00802,0.00802,0.00802
42,1707.68,1.58891,1.59987,1.28046,0.44554,0.26467,0.20069,0.11099,1.58356,1.56575,1.27964,0.0079705,0.0079705,0.0079705
43,1745.64,1.58968,1.6003,1.27235,0.25094,0.27071,0.19836,0.11136,1.57738,1.54731,1.27889,0.007921,0.007921,0.007921
44,1783.52,1.58713,1.59634,1.27497,0.35579,0.26876,0.20133,0.11343,1.57789,1.55735,1.29125,0.0078715,0.0078715,0.0078715
45,1821.36,1.58279,1.57229,1.2693,0.25222,0.27914,0.20699,0.11533,1.56573,1.53802,1.28077,0.007822,0.007822,0.007822
46,1860.23,1.57367,1.55915,1.26401,0.37455,0.26828,0.19924,0.1095,1.57228,1.53603,1.28405,0.0077725,0.0077725,0.0077725
47,1903.72,1.57996,1.56044,1.26523,0.27697,0.28194,0.21443,0.12259,1.55116,1.52531,1.26736,0.007723,0.007723,0.007723
48,1941.88,1.57274,1.54294,1.25807,0.37801,0.27224,0.2179,0.12332,1.55068,1.51322,1.26704,0.0076735,0.0076735,0.0076735
49,1979.91,1.5685,1.5427,1.25954,0.36318,0.28966,0.22079,0.12447,1.52954,1.50613,1.24739,0.007624,0.007624,0.007624
50,2017.58,1.56528,1.52961,1.2519,0.37247,0.28193,0.22229,0.12446,1.54935,1.49316,1.2652,0.0075745,0.0075745,0.0075745
51,2061.44,1.56372,1.52884,1.24949,0.27917,0.28704,0.22894,0.12933,1.52248,1.49716,1.24511,0.007525,0.007525,0.007525
52,2104.78,1.56165,1.51905,1.24734,0.27988,0.28771,0.23016,0.13031,1.52136,1.4597,1.24974,0.0074755,0.0074755,0.0074755
53,2143.37,1.56061,1.51046,1.25001,0.27758,0.28533,0.23265,0.13198,1.52703,1.46696,1.23811,0.007426,0.007426,0.007426
54,2181.27,1.55797,1.49764,1.24653,0.36498,0.29084,0.23019,0.13038,1.52407,1.47771,1.24623,0.0073765,0.0073765,0.0073765
55,2233.5,1.55465,1.50031,1.24353,0.27547,0.29347,0.22911,0.13025,1.53026,1.47202,1.24734,0.007327,0.007327,0.007327
56,2271.16,1.54949,1.48811,1.23738,0.38701,0.27929,0.2395,0.13696,1.52026,1.45297,1.23978,0.0072775,0.0072775,0.0072775
57,2312.09,1.54732,1.47968,1.24011,0.3807,0.29098,0.24033,0.13789,1.52344,1.47288,1.24313,0.007228,0.007228,0.007228
58,2350.53,1.5406,1.47517,1.23775,0.38336,0.277,0.23687,0.13626,1.51365,1.43287,1.22962,0.0071785,0.0071785,0.0071785
59,2389.42,1.54102,1.46552,1.23469,0.30089,0.29804,0.24298,0.13842,1.51012,1.42534,1.2366,0.007129,0.007129,0.007129
60,2427.52,1.53255,1.45535,1.23285,0.41746,0.29151,0.25287,0.14569,1.5131,1.43092,1.22852,0.0070795,0.0070795,0.0070795
61,2467.56,1.53565,1.46658,1.22625,0.30688,0.28586,0.25263,0.14464,1.49201,1.4287,1.22631,0.00703,0.00703,0.00703
62,2505.92,1.527,1.44568,1.22449,0.40185,0.28913,0.24814,0.14214,1.50869,1.41863,1.2269,0.0069805,0.0069805,0.0069805
63,2543.92,1.52342,1.45099,1.22311,0.30549,0.30709,0.25482,0.14564,1.5002,1.39098,1.22028,0.006931,0.006931,0.006931
64,2582.72,1.52354,1.43794,1.21887,0.30187,0.29182,0.25413,0.1461,1.48431,1.37393,1.21228,0.0068815,0.0068815,0.0068815
65,2620.85,1.52205,1.43544,1.21711,0.45138,0.28398,0.2641,0.15186,1.48473,1.37411,1.21443,0.006832,0.006832,0.006832
66,2659.62,1.5176,1.42598,1.21674,0.32576,0.29675,0.26742,0.15408,1.50334,1.37037,1.22118,0.0067825,0.0067825,0.0067825
67,2698.25,1.52278,1.42232,1.21457,0.34904,0.29846,0.26746,0.15475,1.47995,1.35249,1.21306,0.006733,0.006733,0.006733
68,2736.86,1.50643,1.41281,1.20799,0.43679,0.29613,0.27034,0.15677,1.4778,1.34881,1.2135,0.0066835,0.0066835,0.0066835
69,2775.46,1.5138,1.40711,1.20745,0.42411,0.30521,0.27356,0.15939,1.47884,1.35506,1.20855,0.006634,0.006634,0.006634
70,2818.9,1.50986,1.40362,1.21053,0.35909,0.30725,0.2717,0.15852,1.47502,1.36209,1.21273,0.0065845,0.0065845,0.0065845
71,2856.33,1.50724,1.39984,1.20467,0.45073,0.29728,0.27311,0.15775,1.48602,1.35425,1.21342,0.006535,0.006535,0.006535
72,2895.5,1.50349,1.39785,1.20538,0.33637,0.31041,0.27625,0.15996,1.47471,1.34187,1.20393,0.0064855,0.0064855,0.0064855
73,2933.77,1.49673,1.38476,1.20674,0.37457,0.31245,0.28273,0.16431,1.47049,1.32936,1.20411,0.006436,0.006436,0.006436
74,2972.6,1.49897,1.38255,1.20297,0.35061,0.31159,0.28573,0.16827,1.46275,1.3488,1.20069,0.0063865,0.0063865,0.0063865
75,3015.06,1.50311,1.39136,1.20099,0.36887,0.30553,0.28284,0.16552,1.4531,1.3289,1.19661,0.006337,0.006337,0.006337
76,3053.63,1.496,1.37419,1.19859,0.37143,0.31464,0.28808,0.16869,1.46053,1.32431,1.1912,0.0062875,0.0062875,0.0062875
77,3092.24,1.50739,1.38304,1.19917,0.48014,0.29766,0.29015,0.16968,1.46068,1.31508,1.19167,0.006238,0.006238,0.006238
78,3130.81,1.48746,1.36255,1.19371,0.42718,0.3131,0.29201,0.17086,1.45482,1.30556,1.19038,0.0061885,0.0061885,0.0061885
79,3170.28,1.48583,1.36107,1.19593,0.37519,0.32274,0.29039,0.16896,1.46034,1.31708,1.20156,0.006139,0.006139,0.006139
80,3208.01,1.48242,1.35073,1.19248,0.38774,0.32627,0.30019,0.17486,1.44847,1.30982,1.18772,0.0060895,0.0060895,0.0060895
81,3246.14,1.48934,1.35485,1.19002,0.38892,0.31755,0.29931,0.17667,1.44146,1.31266,1.18249,0.00604,0.00604,0.00604
82,3285.1,1.48575,1.35629,1.19018,0.37113,0.32015,0.29305,0.17244,1.43366,1.31231,1.18056,0.0059905,0.0059905,0.0059905
83,3323.13,1.47832,1.34023,1.18743,0.40663,0.32165,0.30041,0.17678,1.44672,1.30426,1.18404,0.005941,0.005941,0.005941
84,3362.09,1.48005,1.33369,1.18623,0.41221,0.31475,0.29419,0.1735,1.44589,1.29975,1.18626,0.0058915,0.0058915,0.0058915
85,3400.28,1.47449,1.33445,1.18678,0.41496,0.31849,0.30113,0.17719,1.44436,1.29636,1.18117,0.005842,0.005842,0.005842
86,3438.91,1.47347,1.33769,1.18512,0.38741,0.32667,0.29532,0.17348,1.44583,1.3088,1.18386,0.0057925,0.0057925,0.0057925
87,3477.54,1.47587,1.32621,1.17921,0.41513,0.32102,0.29935,0.17697,1.44279,1.28616,1.18124,0.005743,0.005743,0.005743
88,3515.89,1.46456,1.31969,1.17945,0.39755,0.31572,0.29993,0.17684,1.44981,1.30562,1.18197,0.0056935,0.0056935,0.0056935
89,3555.35,1.46739,1.32114,1.18012,0.43895,0.32003,0.30813,0.18264,1.44168,1.27971,1.17826,0.005644,0.005644,0.005644
90,3593.97,1.46532,1.31412,1.17217,0.40326,0.33776,0.31178,0.18372,1.43632,1.26975,1.17394,0.0055945,0.0055945,0.0055945
91,3632.1,1.45871,1.30641,1.17583,0.40984,0.32511,0.30355,0.17846,1.43863,1.28702,1.17627,0.005545,0.005545,0.005545
92,3670.49,1.46761,1.30744,1.17438,0.4119,0.33585,0.31161,0.18457,1.43453,1.26627,1.17394,0.0054955,0.0054955,0.0054955
93,3716.82,1.46495,1.30009,1.17092,0.42907,0.31518,0.30958,0.18372,1.42844,1.26503,1.17082,0.005446,0.005446,0.005446
94,3756.96,1.45438,1.29302,1.16629,0.42399,0.32223,0.31375,0.18655,1.4329,1.25671,1.17575,0.0053965,0.0053965,0.0053965
95,3794.76,1.45265,1.29158,1.17105,0.46413,0.31345,0.31087,0.18502,1.43142,1.27442,1.16977,0.005347,0.005347,0.005347
96,3833.53,1.46252,1.29673,1.17228,0.43427,0.32247,0.31141,0.1843,1.43277,1.27048,1.1692,0.0052975,0.0052975,0.0052975
97,3872.42,1.45742,1.29038,1.17107,0.42708,0.33456,0.31256,0.18371,1.43349,1.26195,1.16934,0.005248,0.005248,0.005248
98,3910.87,1.45531,1.27682,1.16715,0.43593,0.32105,0.31708,0.18616,1.42866,1.2465,1.1673,0.0051985,0.0051985,0.0051985
