epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,3948.84,1.45499,1.28052,1.1698,0.41625,0.33948,0.3185,0.18907,1.42748,1.26537,1.16632,0.005149,0.005149,0.005149
100,3986.68,1.44313,1.27074,1.16869,0.42032,0.33156,0.3182,0.1874,1.42469,1.2476,1.16453,0.0050995,0.0050995,0.0050995
101,4025.38,1.45034,1.26328,1.16487,0.426,0.33109,0.3147,0.18526,1.4245,1.26173,1.16052,0.00505,0.00505,0.00505
102,4063.28,1.44747,1.26846,1.16023,0.39842,0.34804,0.31994,0.18815,1.41473,1.2393,1.15672,0.0050005,0.0050005,0.0050005
103,4101.68,1.44332,1.26375,1.16301,0.44712,0.32574,0.32488,0.19118,1.41551,1.2444,1.161,0.004951,0.004951,0.004951
104,4140.52,1.4528,1.26659,1.16351,0.43429,0.34187,0.32457,0.19216,1.42386,1.24611,1.16241,0.0049015,0.0049015,0.0049015
105,4179.39,1.4381,1.25786,1.1559,0.42971,0.34669,0.32884,0.19559,1.41655,1.24719,1.15888,0.004852,0.004852,0.004852
106,4217.4,1.43567,1.25081,1.15789,0.43128,0.34167,0.32814,0.19537,1.4196,1.23656,1.16038,0.0048025,0.0048025,0.0048025
107,4255.94,1.44055,1.25054,1.15533,0.41615,0.34066,0.32748,0.19413,1.42554,1.24101,1.16134,0.004753,0.004753,0.004753
108,4294.53,1.42894,1.23972,1.15478,0.44323,0.33942,0.3308,0.19588,1.42197,1.21795,1.16179,0.0047035,0.0047035,0.0047035
109,4333.05,1.429,1.23972,1.15134,0.41912,0.34657,0.32822,0.19524,1.41767,1.22001,1.15996,0.004654,0.004654,0.004654
110,4372,1.43289,1.23861,1.15472,0.42093,0.33296,0.32779,0.19552,1.41837,1.23112,1.16042,0.0046045,0.0046045,0.0046045
111,4410.21,1.43201,1.23544,1.14916,0.41749,0.3475,0.32986,0.19601,1.41999,1.22596,1.16012,0.004555,0.004555,0.004555
112,4448.24,1.43212,1.22984,1.15015,0.4234,0.35105,0.33446,0.20017,1.41952,1.22001,1.16065,0.0045055,0.0045055,0.0045055
113,4505.27,1.4246,1.22351,1.15177,0.44344,0.34115,0.3362,0.19958,1.4129,1.21399,1.15606,0.004456,0.004456,0.004456
114,4552.79,1.42841,1.22586,1.14902,0.42826,0.3414,0.33562,0.20033,1.41058,1.22109,1.15508,0.0044065,0.0044065,0.0044065
115,4591.39,1.43077,1.2212,1.14669,0.4213,0.35054,0.3367,0.20116,1.40771,1.20985,1.15144,0.004357,0.004357,0.004357
116,4629.17,1.42704,1.22215,1.14747,0.41828,0.35726,0.338,0.20075,1.4142,1.21534,1.15341,0.0043075,0.0043075,0.0043075
117,4666.9,1.42537,1.21954,1.14713,0.44459,0.33559,0.34124,0.20279,1.4074,1.21377,1.15184,0.004258,0.004258,0.004258
118,4710.38,1.42246,1.20807,1.14188,0.43283,0.34708,0.34134,0.20225,1.40781,1.21485,1.14948,0.0042085,0.0042085,0.0042085
119,4750.75,1.4134,1.20474,1.14207,0.42464,0.35966,0.34289,0.2037,1.40746,1.21689,1.15325,0.004159,0.004159,0.004159
120,4788.76,1.41101,1.20443,1.14409,0.43374,0.34694,0.3467,0.20697,1.4039,1.20837,1.1486,0.0041095,0.0041095,0.0041095
121,4827.45,1.40982,1.19894,1.13803,0.42223,0.35852,0.34448,0.2051,1.41131,1.2062,1.15159,0.00406,0.00406,0.00406
122,4865.19,1.40933,1.19238,1.14203,0.43476,0.35854,0.3456,0.20431,1.41482,1.21515,1.15326,0.0040105,0.0040105,0.0040105
123,4906.82,1.41069,1.19471,1.13856,0.42271,0.36835,0.34824,0.20593,1.40897,1.20237,1.14999,0.003961,0.003961,0.003961
124,4945.67,1.40427,1.19157,1.13488,0.42628,0.35642,0.34751,0.20587,1.40958,1.19889,1.15061,0.0039115,0.0039115,0.0039115
125,4984.92,1.40864,1.18665,1.14197,0.42077,0.35949,0.34661,0.20609,1.40668,1.19817,1.14815,0.003862,0.003862,0.003862
126,5022.92,1.40332,1.18511,1.13518,0.42886,0.35099,0.34938,0.20614,1.40298,1.19966,1.14613,0.0038125,0.0038125,0.0038125
127,5062.32,1.41206,1.19592,1.14028,0.43528,0.35451,0.34939,0.20685,1.39696,1.19539,1.14402,0.003763,0.003763,0.003763
128,5101.02,1.39778,1.17638,1.13778,0.47699,0.34078,0.35206,0.20775,1.40122,1.19234,1.14623,0.0037135,0.0037135,0.0037135
129,5139.14,1.4034,1.17279,1.12739,0.45275,0.34683,0.35071,0.20759,1.40145,1.19036,1.14584,0.003664,0.003664,0.003664
130,5178.27,1.40219,1.17025,1.13271,0.4183,0.35696,0.34694,0.20592,1.40181,1.19487,1.14622,0.0036145,0.0036145,0.0036145
131,5221.58,1.40503,1.17777,1.13214,0.4072,0.36715,0.34897,0.20665,1.39761,1.18541,1.14209,0.003565,0.003565,0.003565
132,5259.76,1.39684,1.16637,1.13216,0.41321,0.36548,0.35098,0.20875,1.40105,1.18432,1.14654,0.0035155,0.0035155,0.0035155
133,5298.41,1.3918,1.15441,1.12792,0.42348,0.36049,0.35058,0.20767,1.40253,1.18541,1.14548,0.003466,0.003466,0.003466
134,5337.42,1.38869,1.16176,1.12659,0.43366,0.36195,0.35234,0.20873,1.40739,1.18921,1.14838,0.0034165,0.0034165,0.0034165
135,5388.87,1.3841,1.15314,1.12967,0.44508,0.35978,0.35626,0.21184,1.40285,1.17745,1.14854,0.003367,0.003367,0.003367
136,5426.65,1.38931,1.16081,1.12372,0.43819,0.36526,0.35432,0.2104,1.40213,1.18211,1.14459,0.0033175,0.0033175,0.0033175
137,5465.27,1.38557,1.15205,1.12566,0.4274,0.36581,0.3554,0.21128,1.40001,1.17649,1.14583,0.003268,0.003268,0.003268
138,5503.35,1.38235,1.1485,1.12314,0.44138,0.35628,0.35725,0.21201,1.39841,1.16983,1.14464,0.0032185,0.0032185,0.0032185
139,5542.43,1.38376,1.1445,1.12492,0.44928,0.35512,0.35898,0.21386,1.39543,1.16613,1.14419,0.003169,0.003169,0.003169
140,5581.53,1.3878,1.14573,1.12026,0.44383,0.35569,0.3599,0.21323,1.39893,1.16456,1.14479,0.0031195,0.0031195,0.0031195
141,5622.37,1.37677,1.138,1.12485,0.45476,0.35861,0.36046,0.21336,1.39781,1.16353,1.14406,0.00307,0.00307,0.00307
142,5659.86,1.37674,1.14035,1.12081,0.44888,0.35782,0.36061,0.21533,1.39717,1.16386,1.14216,0.0030205,0.0030205,0.0030205
143,5698.64,1.38184,1.13877,1.11855,0.4454,0.36412,0.35915,0.21503,1.39635,1.1663,1.1398,0.002971,0.002971,0.002971
144,5737.58,1.38135,1.14565,1.11954,0.44917,0.36986,0.3626,0.21645,1.39595,1.16247,1.14104,0.0029215,0.0029215,0.0029215
145,5776.63,1.37563,1.13826,1.11901,0.43145,0.37532,0.35804,0.21372,1.39632,1.17064,1.14061,0.002872,0.002872,0.002872
146,5815.12,1.37244,1.1293,1.11761,0.43991,0.36098,0.35849,0.21357,1.39469,1.17366,1.14008,0.0028225,0.0028225,0.0028225
147,5853.11,1.37507,1.13571,1.11889,0.44434,0.35976,0.3591,0.21526,1.39246,1.16985,1.14074,0.002773,0.002773,0.002773
148,5892.06,1.37007,1.12026,1.11253,0.45104,0.35938,0.35768,0.21362,1.39464,1.16666,1.14021,0.0027235,0.0027235,0.0027235
149,5930.78,1.36718,1.12948,1.11566,0.44921,0.36068,0.35721,0.21367,1.39334,1.16459,1.13957,0.002674,0.002674,0.002674
150,5968.85,1.37153,1.12105,1.11377,0.4476,0.35734,0.35859,0.21393,1.39402,1.16262,1.13946,0.0026245,0.0026245,0.0026245
151,6007.26,1.37059,1.12359,1.115,0.43903,0.36571,0.35889,0.21406,1.39463,1.16182,1.13956,0.002575,0.002575,0.002575
152,6045.37,1.36551,1.1158,1.11438,0.45185,0.36296,0.36057,0.21477,1.3969,1.16171,1.13948,0.0025255,0.0025255,0.0025255
153,6116.33,1.35939,1.10822,1.10618,0.45759,0.3593,0.36016,0.21479,1.3952,1.15997,1.13808,0.002476,0.002476,0.002476
154,6153.76,1.3576,1.10711,1.10436,0.44596,0.36379,0.36178,0.21632,1.39555,1.15748,1.13739,0.0024265,0.0024265,0.0024265
155,6192.38,1.3601,1.10711,1.11031,0.44878,0.36593,0.3626,0.21544,1.39558,1.1553,1.13743,0.002377,0.002377,0.002377
156,6231.38,1.35264,1.10454,1.10902,0.43966,0.36371,0.36235,0.21518,1.39547,1.1555,1.13765,0.0023275,0.0023275,0.0023275
157,6269.35,1.36631,1.11468,1.10817,0.44703,0.36411,0.36154,0.21464,1.39596,1.15318,1.13784,0.002278,0.002278,0.002278
158,6307.54,1.35248,1.10041,1.1026,0.44134,0.36786,0.36144,0.21468,1.39652,1.15592,1.1378,0.0022285,0.0022285,0.0022285
159,6345.3,1.35617,1.10066,1.1069,0.44543,0.3676,0.36287,0.21557,1.39549,1.15424,1.1382,0.002179,0.002179,0.002179
160,6383.55,1.35779,1.10134,1.10761,0.44875,0.36224,0.36367,0.21494,1.39814,1.15575,1.13951,0.0021295,0.0021295,0.0021295
161,6421.76,1.35449,1.09594,1.1071,0.45075,0.3597,0.36186,0.21443,1.39797,1.15442,1.13983,0.00208,0.00208,0.00208
162,6459.97,1.35061,1.09067,1.10417,0.45036,0.36224,0.36199,0.21397,1.39792,1.15599,1.1389,0.0020305,0.0020305,0.0020305
163,6499.13,1.34434,1.08906,1.09916,0.44522,0.36396,0.36181,0.21397,1.39807,1.15524,1.13759,0.001981,0.001981,0.001981
164,6537.05,1.34637,1.08568,1.0994,0.44649,0.36635,0.36321,0.21504,1.39842,1.15076,1.13861,0.0019315,0.0019315,0.0019315
165,6575.09,1.34332,1.07967,1.10355,0.44852,0.36234,0.36249,0.21433,1.3965,1.14966,1.13759,0.001882,0.001882,0.001882
166,6614.52,1.34669,1.08176,1.10076,0.44937,0.36222,0.36282,0.21485,1.39577,1.14889,1.13721,0.0018325,0.0018325,0.0018325
167,6652.87,1.34267,1.08211,1.09745,0.45934,0.36362,0.36263,0.21427,1.39606,1.14787,1.13694,0.001783,0.001783,0.001783
168,6690.9,1.33732,1.07688,1.09809,0.46802,0.36687,0.36443,0.21548,1.39472,1.14377,1.13519,0.0017335,0.0017335,0.0017335
169,6729.13,1.34005,1.07622,1.09691,0.47063,0.36606,0.36602,0.21577,1.39443,1.14262,1.13441,0.001684,0.001684,0.001684
170,6767.46,1.33885,1.07224,1.10033,0.47159,0.36467,0.36571,0.21546,1.39507,1.14501,1.13393,0.0016345,0.0016345,0.0016345
171,6807.14,1.33921,1.07132,1.09802,0.46373,0.36651,0.36591,0.2159,1.39538,1.14603,1.1348,0.001585,0.001585,0.001585
172,6846.39,1.34325,1.06958,1.09878,0.46349,0.37005,0.36641,0.21622,1.39451,1.14544,1.1341,0.0015355,0.0015355,0.0015355
173,6884.74,1.34222,1.07218,1.09677,0.46414,0.3664,0.36782,0.21745,1.39456,1.14608,1.13374,0.001486,0.001486,0.001486
174,6923.98,1.33356,1.05737,1.09361,0.47127,0.36132,0.36833,0.217,1.39419,1.14741,1.13378,0.0014365,0.0014365,0.0014365
175,6962.15,1.33845,1.06235,1.10238,0.47337,0.35784,0.3688,0.21753,1.39427,1.14773,1.13357,0.001387,0.001387,0.001387
176,7001.03,1.34382,1.06377,1.09964,0.46159,0.3708,0.37128,0.21827,1.39364,1.14642,1.13339,0.0013375,0.0013375,0.0013375
177,7039.22,1.34376,1.06806,1.1005,0.45469,0.37443,0.37177,0.21883,1.39517,1.1468,1.1337,0.001288,0.001288,0.001288
178,7077.68,1.33215,1.05067,1.09467,0.4468,0.37674,0.37103,0.21879,1.39487,1.14848,1.13359,0.0012385,0.0012385,0.0012385
179,7115.69,1.33902,1.04894,1.09347,0.44213,0.3773,0.37017,0.21856,1.39421,1.15049,1.13334,0.001189,0.001189,0.001189
180,7153.77,1.32958,1.05028,1.09238,0.44837,0.37477,0.37025,0.21929,1.39471,1.14858,1.13331,0.0011395,0.0011395,0.0011395
181,7192.38,1.33225,1.04862,1.09369,0.4448,0.37606,0.36996,0.21898,1.39534,1.14939,1.13341,0.00109,0.00109,0.00109
182,7231.01,1.32886,1.05451,1.09122,0.45576,0.37027,0.3698,0.21913,1.39366,1.14894,1.13277,0.0010405,0.0010405,0.0010405
183,7269.9,1.33293,1.04618,1.09366,0.46336,0.36861,0.3702,0.21978,1.39328,1.1467,1.13277,0.000991,0.000991,0.000991
184,7307.88,1.32941,1.04749,1.0948,0.46384,0.36994,0.36994,0.21971,1.39251,1.1465,1.13274,0.0009415,0.0009415,0.0009415
185,7346.05,1.33673,1.04951,1.0933,0.46079,0.3711,0.37067,0.22025,1.39243,1.14717,1.13258,0.000892,0.000892,0.000892
186,7384.08,1.33174,1.04293,1.09329,0.45146,0.37473,0.37007,0.21999,1.39275,1.14719,1.13248,0.0008425,0.0008425,0.0008425
187,7422.68,1.33242,1.04388,1.08984,0.45801,0.36892,0.37039,0.22016,1.39084,1.14523,1.13229,0.000793,0.000793,0.000793
188,7461.59,1.33443,1.04851,1.0902,0.45985,0.369,0.37003,0.22045,1.38998,1.14316,1.13179,0.0007435,0.0007435,0.0007435
189,7500.36,1.33189,1.04556,1.09572,0.45608,0.37088,0.36966,0.22061,1.39033,1.14427,1.13204,0.000694,0.000694,0.000694
190,7538.61,1.32488,1.03604,1.08992,0.45647,0.37393,0.37055,0.22103,1.39053,1.14604,1.13212,0.0006445,0.0006445,0.0006445
191,7584.35,1.32355,1.03558,1.08773,0.45426,0.37515,0.37044,0.22082,1.39059,1.14654,1.13234,0.000595,0.000595,0.000595
192,7623.09,1.32699,1.03178,1.08858,0.45029,0.37281,0.37053,0.22073,1.39037,1.14657,1.13242,0.0005455,0.0005455,0.0005455
193,7661.85,1.32202,1.03402,1.08838,0.45228,0.37449,0.37117,0.22133,1.38978,1.14757,1.13207,0.000496,0.000496,0.000496
194,7700.4,1.32251,1.03332,1.08429,0.45442,0.3742,0.37157,0.22161,1.3901,1.14787,1.13195,0.0004465,0.0004465,0.0004465
195,7738.97,1.31817,1.03279,1.08532,0.45733,0.37326,0.37181,0.22193,1.38941,1.14714,1.13158,0.000397,0.000397,0.000397
196,7776.85,1.31659,1.02938,1.0852,0.45636,0.37541,0.37218,0.22191,1.38828,1.14649,1.13127,0.0003475,0.0003475,0.0003475
197,7815.31,1.31078,1.02256,1.08689,0.46755,0.36852,0.37187,0.22138,1.3888,1.14623,1.13127,0.000298,0.000298,0.000298
198,7853.6,1.30643,1.01487,1.07984,0.46768,0.37033,0.37142,0.22137,1.38889,1.14619,1.13112,0.0002485,0.0002485,0.0002485
199,7891.46,1.31225,1.01587,1.08316,0.46327,0.37322,0.37127,0.22124,1.3888,1.1465,1.13123,0.000199,0.000199,0.000199
200,7952.34,1.30328,1.01113,1.08022,0.46161,0.37336,0.37135,0.22171,1.38821,1.14555,1.13109,0.0001495,0.0001495,0.0001495
